,hostel.name,City,rating.band,price.from,summary.score,atmosphere,cleanliness,facilities,location.y,security,staff,valueformoney,lon,lat,DistanceNum
1,"""Bike & Bed"" CharinCo Hostel",Osaka,Superb,3300.0,9.2,8.9,9.4,9.3,8.9,9.0,9.4,9.4,135.5137671,34.682678,2.9
2,& And Hostel,Fukuoka-City,Superb,2600.0,9.5,9.4,9.7,9.5,9.7,9.2,9.7,9.5,135.80631120000004,34.88932026,0.7
3,&And Hostel Akihabara,Tokyo,Fabulous,3600.0,8.7,8.0,7.0,9.0,8.0,10.0,10.0,9.0,139.7774724,35.6974473,7.8
4,&And Hostel Ueno,Tokyo,Very Good,2600.0,7.4,8.0,7.5,7.5,7.5,7.0,8.0,6.5,139.783667,35.712716,8.7
5,&And Hostel-Asakusa North-,Tokyo,Superb,1500.0,9.4,9.5,9.5,9.0,9.0,9.5,10.0,9.5,139.7983712,35.7278979,
6,1night1980hostel Tokyo,Tokyo,Very Good,2100.0,7.0,5.5,8.0,6.0,6.0,8.5,8.5,6.5,139.7869499,35.724384,9.4
7,328 Hostel & Lounge,Tokyo,Superb,3300.0,9.3,8.7,9.7,9.3,9.1,9.3,9.7,8.9,139.7454672,35.5480439,
8,36Hostel,Hiroshima,Superb,2000.0,9.5,8.8,9.9,9.2,9.6,9.8,9.8,9.5,137.30187006,35.21770434,1.6
10,Ace Inn Shinjuku,Tokyo,Very Good,2200.0,7.7,6.7,7.2,6.8,8.5,7.8,8.5,8.1,139.7243036,35.6925119,
11,Air Osaka Hostel,Osaka,Superb,1600.0,9.2,9.5,9.1,8.7,8.8,8.9,9.8,9.5,135.4769556,34.6222596,9.7
12,Aizuya Inn,Tokyo,Fabulous,2000.0,8.5,8.1,8.3,8.4,7.8,8.9,9.1,8.9,139.800993,35.727547,
13,Akihabara Hotel 3000,Tokyo,Superb,2200.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,139.779382,35.6974904,
14,Almond hostel & cafe Shibuya,Tokyo,Superb,2900.0,9.3,9.1,9.5,8.8,9.5,9.4,9.7,9.0,139.6875352,35.6700092,2.2
15,Anne Hostel Asakusabashi,Tokyo,Superb,2000.0,9.1,8.8,9.2,8.7,9.0,9.1,9.5,9.2,139.7893595,35.6989448,8.9
